"ngram","year","frequency"
"a",2000,0.0141872717067599
"a",2001,0.0142404746264219
"a",2002,0.0142806374157468
"a",2003,0.0143241081386805
"a",2004,0.0144120981650693
"a",2005,0.0145135910383293
"a",2006,0.0146501601806709
"a",2007,0.0147852978802153
"a",2008,0.0149129883253149
"a",2009,0.0149897535198501
"a",2010,0.015074262129409
"a",2011,0.0151675576344132
"a",2012,0.0152221729180643
"a",2013,0.0152165490601744
"a",2014,0.0151854480749794
"a",2015,0.015112488131438
"a",2016,0.0151184221197452
"a",2017,0.0129503517278603
"a",2018,0.0107602713895696
"a",2019,0.00858253067625421
"a",2020,0.00749049723769228
"a",2021,0.00597934909164906
"a",2022,0.00376508641056716
"b",2000,0.000304391418467276
"b",2001,0.000296581239672378
"b",2002,0.000292450369064075
"b",2003,0.000288547278614715
"b",2004,0.000280278077947774
"b",2005,0.000269546082043754
"b",2006,0.000260242984430598
"b",2007,0.000250257354179796
"b",2008,0.00024256926345905
"b",2009,0.000235706245543302
"b",2010,0.000226409471776736
"b",2011,0.000216145687902878
"b",2012,0.000205383469749774
"b",2013,0.000197830520586909
"b",2014,0.000191284896573052
"b",2015,0.000185131985095463
"b",2016,0.000178942236483895
"b",2017,0.000150363476547812
"b",2018,0.000124536743637041
"b",2019,9.98309967274378e-05
"b",2020,8.64716372840727e-05
"b",2021,6.97760318871588e-05
"b",2022,4.51066625828389e-05
"c",2000,0.00023531575789093
"c",2001,0.000230006384663284
"c",2002,0.000226673376649463
"c",2003,0.000223773727027167
"c",2004,0.000217281454492227
"c",2005,0.000209691352210939
"c",2006,0.000202451682915645
"c",2007,0.000195558147554818
"c",2008,0.000188604764324347
"c",2009,0.000182724582763123
"c",2010,0.000175111538348054
"c",2011,0.000168255476247785
"c",2012,0.000161517268030106
"c",2013,0.000156293847664659
"c",2014,0.000152274018286594
"c",2015,0.000150753295331794
"c",2016,0.00014972871369017
"c",2017,0.000127859496777611
"c",2018,0.000106835835530157
"c",2019,8.6145826831593e-05
"c",2020,7.59758622734807e-05
"c",2021,6.2225028523244e-05
"c",2022,4.04187485401053e-05
"d",2000,0.00017161143841804
"d",2001,0.000169368510250933
"d",2002,0.000168872427214713
"d",2003,0.000167852009846164
"d",2004,0.000166293541302106
"d",2005,0.000163352414217245
"d",2006,0.000161490559029127
"d",2007,0.000160716696492662
"d",2008,0.000160836138612857
"d",2009,0.000159713009322461
"d",2010,0.00015797871414439
"d",2011,0.000157558315549977
"d",2012,0.000156702022650279
"d",2013,0.000156119122818512
"d",2014,0.000156971509568393
"d",2015,0.000156173906621656
"d",2016,0.000157396080404786
"d",2017,0.000136026160492163
"d",2018,0.000113697177896808
"d",2019,9.17165078655151e-05
"d",2020,8.11325929438074e-05
"d",2021,6.45469990558922e-05
"d",2022,4.1771330870688e-05
"e",2000,0.000191256560356123
"e",2001,0.000188847692334093
"e",2002,0.000187040071371788
"e",2003,0.000185324829154914
"e",2004,0.000183195513922588
"e",2005,0.000178537383492637
"e",2006,0.000172416415547819
"e",2007,0.000169452587475202
"e",2008,0.00016673375128968
"e",2009,0.000163212568233056
"e",2010,0.000159424220328219
"e",2011,0.000155461525927032
"e",2012,0.000151568618353589
"e",2013,0.000149946591201504
"e",2014,0.000153297577136462
"e",2015,0.000157644982599387
"e",2016,0.00015565096483832
"e",2017,0.00013443454476406
"e",2018,0.00011480286983507
"e",2019,9.5255215585764e-05
"e",2020,8.63629563051897e-05
"e",2021,6.60015532048419e-05
"e",2022,3.48488902091049e-05
"f",2000,8.07094620540738e-05
"f",2001,7.93428989709355e-05
"f",2002,7.90740753776239e-05
"f",2003,7.92042337707244e-05
"f",2004,7.76101244680051e-05
"f",2005,7.60013125337926e-05
"f",2006,7.47436944428565e-05
"f",2007,7.31824901387361e-05
"f",2008,7.34510737986836e-05
"f",2009,7.402847924303e-05
"f",2010,7.42213160265237e-05
"f",2011,7.46503210393712e-05
"f",2012,7.40896929138606e-05
"f",2013,7.53473671336126e-05
"f",2014,7.85190921825623e-05
"f",2015,8.22874769385505e-05
"f",2016,8.35866989551245e-05
"f",2017,7.19674072960126e-05
"f",2018,6.13510253190595e-05
"f",2019,5.15967237463753e-05
"f",2020,4.72869117705462e-05
"f",2021,3.8600355037488e-05
"f",2022,2.27165874093771e-05
"g",2000,6.7462635342963e-05
"g",2001,6.70696215820499e-05
"g",2002,6.67299888543009e-05
"g",2003,6.66198840398075e-05
"g",2004,6.57356161225055e-05
"g",2005,6.46321080109504e-05
"g",2006,6.38221125492626e-05
"g",2007,6.28661837254185e-05
"g",2008,6.40984471829142e-05
"g",2009,6.65455876774753e-05
"g",2010,6.78211326885503e-05
"g",2011,6.83656196218051e-05
"g",2012,6.86006039489127e-05
"g",2013,6.94924975895057e-05
"g",2014,6.96186315118601e-05
"g",2015,6.84900307013387e-05
"g",2016,6.61517115077004e-05
"g",2017,5.54534157605043e-05
"g",2018,4.60324226878583e-05
"g",2019,3.71699674620426e-05
"g",2020,3.24517689781108e-05
"g",2021,2.64033558778465e-05
"g",2022,1.64483935805038e-05
"h",2000,5.40220407856395e-05
"h",2001,5.35328239493538e-05
"h",2002,5.3404239830949e-05
"h",2003,5.2807430100594e-05
"h",2004,5.21176126702423e-05
"h",2005,5.10878630198671e-05
"h",2006,5.00102786255801e-05
"h",2007,4.84699687928826e-05
"h",2008,4.81567725988238e-05
"h",2009,4.90845185205606e-05
"h",2010,4.96750102943874e-05
"h",2011,4.98259282072208e-05
"h",2012,4.97454358472688e-05
"h",2013,5.07937636159893e-05
"h",2014,5.22728597778561e-05
"h",2015,5.32446049744197e-05
"h",2016,5.25773508083408e-05
"h",2017,4.49544916461621e-05
"h",2018,3.7881604969568e-05
"h",2019,3.12637327754471e-05
"h",2020,2.77315915203265e-05
"h",2021,2.2154112230055e-05
"h",2022,1.36461903821328e-05
"i",2000,0.000176402187207714
"i",2001,0.000175523333018646
"i",2002,0.000176172228141998
"i",2003,0.00017616173967586
"i",2004,0.000176291686200005
"i",2005,0.000176388597797735
"i",2006,0.000176239908406777
"i",2007,0.000175755903390901
"i",2008,0.000176371888041363
"i",2009,0.000175922167337766
"i",2010,0.000176273635588586
"i",2011,0.000175751805987342
"i",2012,0.000172110542605099
"i",2013,0.000173018259894369
"i",2014,0.000180959092436491
"i",2015,0.000192412948568485
"i",2016,0.000195156880571241
"i",2017,0.000169648439623415
"i",2018,0.000145500041461284
"i",2019,0.000123451619791532
"i",2020,0.000113963074303077
"i",2021,9.03945969184861e-05
"i",2022,4.88690457132179e-05
"j",2000,2.90269767901918e-05
"j",2001,2.90376894554356e-05
"j",2002,2.92054364763317e-05
"j",2003,2.95415258213844e-05
"j",2004,2.99674289375876e-05
"j",2005,3.09981013353016e-05
"j",2006,3.17255700273173e-05
"j",2007,3.21193557673333e-05
"j",2008,3.25825021718629e-05
"j",2009,3.28449558375204e-05
"j",2010,3.35054178971664e-05
"j",2011,3.39835252296845e-05
"j",2012,3.39278303727042e-05
"j",2013,3.62114390424852e-05
"j",2014,3.90715306691293e-05
"j",2015,4.25204364416589e-05
"j",2016,4.56971907364537e-05
"j",2017,4.05284341208504e-05
"j",2018,3.53789109794889e-05
"j",2019,3.01966699355814e-05
"j",2020,2.7159733993661e-05
"j",2021,2.21167065319605e-05
"j",2022,1.35296568259946e-05
"k",2000,3.9111669138947e-05
"k",2001,3.92490925150923e-05
"k",2002,3.94041981053306e-05
"k",2003,3.97708972741384e-05
"k",2004,3.97786882656094e-05
"k",2005,3.92301943585543e-05
"k",2006,3.94572052755393e-05
"k",2007,3.9726932819966e-05
"k",2008,4.15502805221227e-05
"k",2009,4.38506633924719e-05
"k",2010,4.64012965884259e-05
"k",2011,4.87729931981968e-05
"k",2012,5.17268022771792e-05
"k",2013,5.64650612692016e-05
"k",2014,6.17703335592523e-05
"k",2015,6.81992683634495e-05
"k",2016,7.28480918041896e-05
"k",2017,6.43015882815234e-05
"k",2018,5.65171378964026e-05
"k",2019,4.84169639613745e-05
"k",2020,4.46427099329109e-05
"k",2021,3.72777867596596e-05
"k",2022,2.22060425585369e-05
"l",2000,0.000123476198496064
"l",2001,0.000121295364806429
"l",2002,0.000118902384807977
"l",2003,0.000115913771358984
"l",2004,0.000111467642584882
"l",2005,0.000105596553891831
"l",2006,9.96530216070823e-05
"l",2007,9.28367402853577e-05
"l",2008,8.68699675525672e-05
"l",2009,8.1836870646969e-05
"l",2010,7.77509641401204e-05
"l",2011,7.1363721612475e-05
"l",2012,6.57196911301331e-05
"l",2013,6.22443809074217e-05
"l",2014,5.994861930958e-05
"l",2015,5.7887717308144e-05
"l",2016,5.46431770739478e-05
"l",2017,4.47316420572211e-05
"l",2018,3.76861498807557e-05
"l",2019,3.1021409605663e-05
"l",2020,2.71266065586436e-05
"l",2021,2.10744663490914e-05
"l",2022,1.22485062092892e-05
"m",2000,0.000133042900415603
"m",2001,0.000131177229923196
"m",2002,0.000130260397175637
"m",2003,0.000129061596193683
"m",2004,0.000126491422374134
"m",2005,0.000122295741415915
"m",2006,0.000119607779197395
"m",2007,0.000115612381445577
"m",2008,0.000114523620660683
"m",2009,0.0001147779985331
"m",2010,0.000115268993665398
"m",2011,0.000114564383693505
"m",2012,0.000114420498513417
"m",2013,0.000116087617893105
"m",2014,0.000118986834422685
"m",2015,0.000123228789431908
"m",2016,0.000125131419086496
"m",2017,0.000107230596768204
"m",2018,9.11434004332737e-05
"m",2019,7.60854610624457e-05
"m",2020,6.85701015754603e-05
"m",2021,5.73124387301505e-05
"m",2022,3.51938215317205e-05
"n",2000,0.000126518976685475
"n",2001,0.000126598756469321
"n",2002,0.000127560249287247
"n",2003,0.00012826679137236
"n",2004,0.000128200568724424
"n",2005,0.000130084621819801
"n",2006,0.000129818490157569
"n",2007,0.000128475444008862
"n",2008,0.000131018678075634
"n",2009,0.000133767524468047
"n",2010,0.000137867659629722
"n",2011,0.000141942351807042
"n",2012,0.000141848706074857
"n",2013,0.000146257612089227
"n",2014,0.000153408795345708
"n",2015,0.000166802080847057
"n",2016,0.000171962210775486
"n",2017,0.000148932640773377
"n",2018,0.000127618760286298
"n",2019,0.000108475686699551
"n",2020,0.000100737115038404
"n",2021,8.52408120408654e-05
"n",2022,4.69326369056944e-05
"o",2000,6.15519265920739e-05
"o",2001,6.22327519522514e-05
"o",2002,6.32789336426261e-05
"o",2003,6.30754392269799e-05
"o",2004,6.36001714156009e-05
"o",2005,6.36788255568328e-05
"o",2006,6.34125093971047e-05
"o",2007,6.20076675009581e-05
"o",2008,6.08484619338664e-05
"o",2009,5.96910711984882e-05
"o",2010,5.9777627029689e-05
"o",2011,5.8925507411394e-05
"o",2012,5.83358856342134e-05
"o",2013,5.74601690459531e-05
"o",2014,6.04158688344926e-05
"o",2015,6.39810797500624e-05
"o",2016,6.36181653784921e-05
"o",2017,5.46952562997051e-05
"o",2018,4.67466135367951e-05
"o",2019,3.85209314117674e-05
"o",2020,3.60340612436024e-05
"o",2021,2.79331594356336e-05
"o",2022,1.4466926586465e-05
"p",2000,0.000297782054985873
"p",2001,0.000295348791405559
"p",2002,0.000294416502583772
"p",2003,0.000293215911369771
"p",2004,0.000290501891868189
"p",2005,0.000285373501745718
"p",2006,0.00027864274618748
"p",2007,0.000271122488941598
"p",2008,0.000264469184912741
"p",2009,0.000260211527347565
"p",2010,0.000261916778981686
"p",2011,0.000256350288899349
"p",2012,0.000257061586515712
"p",2013,0.000262797211429903
"p",2014,0.000265549691643433
"p",2015,0.00026652351204705
"p",2016,0.000265379390579515
"p",2017,0.000222815229790285
"p",2018,0.000187174446182325
"p",2019,0.000150519385767568
"p",2020,0.000126707935123704
"p",2021,9.95603913906962e-05
"p",2022,6.29856513114646e-05
"q",2000,1.66584650287405e-05
"q",2001,1.70554838405224e-05
"q",2002,1.71087522176094e-05
"q",2003,1.7064071081612e-05
"q",2004,1.68472873026206e-05
"q",2005,1.62919129382187e-05
"q",2006,1.59452980109823e-05
"q",2007,1.57704715612843e-05
"q",2008,1.59572464326629e-05
"q",2009,1.67819317929181e-05
"q",2010,1.76359410813477e-05
"q",2011,1.84424531783277e-05
"q",2012,1.94449039554456e-05
"q",2013,2.14140914717323e-05
"q",2014,2.31299033787634e-05
"q",2015,2.48309045543595e-05
"q",2016,2.58511798684984e-05
"q",2017,2.25977442564077e-05
"q",2018,1.96203847216176e-05
"q",2019,1.6814006552782e-05
"q",2020,1.50726439945477e-05
"q",2021,1.24295620480552e-05
"q",2022,7.5724547059508e-06
"r",2000,5.37377472937806e-05
"r",2001,5.38325555680785e-05
"r",2002,5.43722114040672e-05
"r",2003,5.44877636587314e-05
"r",2004,5.51483852697337e-05
"r",2005,5.54993603145704e-05
"r",2006,5.55317986124594e-05
"r",2007,5.61650938055079e-05
"r",2008,5.85441017132585e-05
"r",2009,6.03026928729378e-05
"r",2010,6.24217661554992e-05
"r",2011,6.31736449057436e-05
"r",2012,6.43812641750888e-05
"r",2013,6.68791903340856e-05
"r",2014,6.85060144210833e-05
"r",2015,6.94458509055299e-05
"r",2016,6.99261919570355e-05
"r",2017,5.99241076478003e-05
"r",2018,5.12429646083287e-05
"r",2019,4.22363976083164e-05
"r",2020,3.72957680762435e-05
"r",2021,3.00373430945911e-05
"r",2022,1.81857540155761e-05
"s",2000,0.000654338480671868
"s",2001,0.000655814376659691
"s",2002,0.000655379330661769
"s",2003,0.000653671799227595
"s",2004,0.000654238168083664
"s",2005,0.000655811171912189
"s",2006,0.000657263685882624
"s",2007,0.000658022896719298
"s",2008,0.000660935899109713
"s",2009,0.000661580864938774
"s",2010,0.000664758545878742
"s",2011,0.000667479122057557
"s",2012,0.000672708406844842
"s",2013,0.000680359878710338
"s",2014,0.00067989928148953
"s",2015,0.000675106454374535
"s",2016,0.000676692338726882
"s",2017,0.000581596570555121
"s",2018,0.000484050650681768
"s",2019,0.000384334325125175
"s",2020,0.000328144747375821
"s",2021,0.000263475847896188
"s",2022,0.000167205012985505
"t",2000,9.967437654268e-05
"t",2001,0.000100091361673549
"t",2002,0.000100402129949847
"t",2003,9.99597978079692e-05
"t",2004,0.000100213731846972
"t",2005,0.000100183312107609
"t",2006,0.000100446658117497
"t",2007,0.000100574193181404
"t",2008,0.00010375657438999
"t",2009,0.000106541610356154
"t",2010,0.000111184558980832
"t",2011,0.000113825696254415
"t",2012,0.000116816561785527
"t",2013,0.000121809471498377
"t",2014,0.000127198783697427
"t",2015,0.00013039303095346
"t",2016,0.000134128383901303
"t",2017,0.000115584605997096
"t",2018,9.90500401322996e-05
"t",2019,8.21852965080845e-05
"t",2020,7.30728085424441e-05
"t",2021,5.87988790357485e-05
"t",2022,3.68996734323446e-05
"u",2000,2.48689761974674e-05
"u",2001,2.52616868237965e-05
"u",2002,2.59212065429892e-05
"u",2003,2.59306070802268e-05
"u",2004,2.61044213922495e-05
"u",2005,2.64068709969121e-05
"u",2006,2.67343982289146e-05
"u",2007,2.71887973732581e-05
"u",2008,2.82413776793484e-05
"u",2009,2.97261231025914e-05
"u",2010,3.19890129633547e-05
"u",2011,3.35800063372257e-05
"u",2012,3.50222955083674e-05
"u",2013,3.72773520211922e-05
"u",2014,3.98806680875298e-05
"u",2015,4.39831029715216e-05
"u",2016,4.52306319078031e-05
"u",2017,3.92553120036609e-05
"u",2018,3.40994889224281e-05
"u",2019,2.89388585120573e-05
"u",2020,2.66525894403458e-05
"u",2021,2.22524722630624e-05
"u",2022,1.20861814139062e-05
"v",2000,9.05517972569214e-05
"v",2001,8.7175628868863e-05
"v",2002,8.45929813901118e-05
"v",2003,8.28762754930982e-05
"v",2004,8.13843060833668e-05
"v",2005,7.87468462866465e-05
"v",2006,7.52377641869576e-05
"v",2007,7.1711657385874e-05
"v",2008,6.99512893334031e-05
"v",2009,7.02822102799213e-05
"v",2010,6.94578422033893e-05
"v",2011,6.74864058964886e-05
"v",2012,6.38482529861254e-05
"v",2013,6.59872961737814e-05
"v",2014,6.74940056342166e-05
"v",2015,7.22706510194777e-05
"v",2016,7.24822109207577e-05
"v",2017,6.29385732671446e-05
"v",2018,5.42032622823691e-05
"v",2019,4.58352515124716e-05
"v",2020,4.03688245569356e-05
"v",2021,3.40524013154209e-05
"v",2022,1.88692774827359e-05
"w",2000,3.47614277416142e-05
"w",2001,3.4378328564344e-05
"w",2002,3.45915765744091e-05
"w",2003,3.43319640835814e-05
"w",2004,3.41102900815063e-05
"w",2005,3.339779712925e-05
"w",2006,3.22370802418196e-05
"w",2007,3.118227167371e-05
"w",2008,3.0243440050981e-05
"w",2009,2.93109564414148e-05
"w",2010,2.87109513530075e-05
"w",2011,2.82033005143083e-05
"w",2012,2.77575582003919e-05
"w",2013,2.8101020818992e-05
"w",2014,2.95814781046439e-05
"w",2015,3.17321563280919e-05
"w",2016,3.2532074588484e-05
"w",2017,2.84500383713748e-05
"w",2018,2.45950614043977e-05
"w",2019,2.07373507562027e-05
"w",2020,1.89882794074947e-05
"w",2021,1.52117434481625e-05
"w",2022,8.68246479512891e-06
"x",2000,9.57769134402042e-05
"x",2001,9.54963397816755e-05
"x",2002,9.54299721342977e-05
"x",2003,9.69845527184329e-05
"x",2004,9.63175947877712e-05
"x",2005,9.40329399392275e-05
"x",2006,9.31494827714882e-05
"x",2007,9.26402488922966e-05
"x",2008,9.53645015085515e-05
"x",2009,0.000102267965433254
"x",2010,0.000105446273145
"x",2011,0.00010907271851985
"x",2012,0.000113978594267142
"x",2013,0.000122343546536285
"x",2014,0.000131186122806477
"x",2015,0.000139613426914106
"x",2016,0.000141567738735051
"x",2017,0.000123201997277127
"x",2018,0.000106484725880104
"x",2019,8.99927358009986e-05
"x",2020,8.07659259104791e-05
"x",2021,6.59075012663379e-05
"x",2022,3.9275641029235e-05
"y",2000,5.12197857460706e-05
"y",2001,5.15472944243811e-05
"y",2002,5.21640067745466e-05
"y",2003,5.21964580652171e-05
"y",2004,5.2604557172994e-05
"y",2005,5.25513023603708e-05
"y",2006,5.3472210441084e-05
"y",2007,5.45909211463628e-05
"y",2008,5.68226517186434e-05
"y",2009,6.12217112835164e-05
"y",2010,6.47547073770381e-05
"y",2011,6.7061996690297e-05
"y",2012,6.98376004168365e-05
"y",2013,7.35393457164589e-05
"y",2014,7.91407271338228e-05
"y",2015,8.76598330380927e-05
"y",2016,8.82768789389437e-05
"y",2017,7.72594305869591e-05
"y",2018,6.72835968933734e-05
"y",2019,5.71978505052227e-05
"y",2020,5.32151401178756e-05
"y",2021,4.36946982517838e-05
"y",2022,2.25900766963605e-05
"z",2000,1.5279808167179e-05
"z",2001,1.52637614519335e-05
"z",2002,1.53376152714676e-05
"z",2003,1.54971112351632e-05
"z",2004,1.56831943708572e-05
"z",2005,1.56199652597674e-05
"z",2006,1.58927891139423e-05
"z",2007,1.66167157138781e-05
"z",2008,1.83884668721086e-05
"z",2009,2.02481928032025e-05
"z",2010,2.2047652756945e-05
"z",2011,2.33654185909212e-05
"z",2012,2.49556064123421e-05
"z",2013,2.69946449407144e-05
"z",2014,2.95983941863856e-05
"z",2015,3.29343838529894e-05
"z",2016,3.40960063372872e-05
"z",2017,2.99459625239251e-05
"z",2018,2.62746946516147e-05
"z",2019,2.25915812604528e-05
"z",2020,2.12291221638831e-05
"z",2021,1.75620167283341e-05
"z",2022,9.21408081921982e-06
